exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;2730427,87;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;2730427,87;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;2730427,87;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;832061,25;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.50.0.0;1.7.1.4.50.0.0 - Transferências do Salário-Educação;106742,79;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.52.0.0;1.7.1.4.52.0.0 - Transferências referentes ao Programa Nacional de Alimentação Escolar ¿ PNAE;38459,20;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.53.0.0;1.7.1.4.53.0.0 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar ¿ PNATE;482515,26;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.99.0.0;1.7.1.4.99.0.0 - Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação - FNDE;204344,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;277449,16;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.00.0.0;1.7.1.7.00.0.0 - Transferências de Convênios da União e de Suas Entidades;498861,67;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.52.0.0;1.7.1.7.52.0.0 - Transferências de Convênios da União Destinadas a Programas de Assistência Social;144396,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.99.0.0;1.7.1.7.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;354465,67;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;6300,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.57.0.0;1.7.1.9.57.0.0 - Transferência Especial da União;6300,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;5866910,66;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;842284,16;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;4150123,83;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;842284,16;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;4015159,12;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;815471,07;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;108992,30;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;21946,28;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;23652,48;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;4866,81;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.53.0.0;1.7.2.1.53.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;2319,93;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;210930,65;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.00.0.0;1.7.2.9.00.0.0 - Outras Transferências dos Estados e Distrito Federal;1505856,18;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.99.0.0;1.7.2.9.99.0.0 - Outras Transferências dos Estados e DF;1505856,18;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.3.0.00.0.0;1.7.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades;283817,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.3.1.00.0.0;1.7.3.1.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;283817,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.3.1.50.0.0;1.7.3.1.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;283817,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;2301626,09;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;2301626,09;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.9.0.00.0.0;1.7.9.0.00.0.0 - Demais Transferências Correntes;0,60;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.9.1.00.0.0;1.7.9.1.00.0.0 - Transferências de Pessoas Físicas;0,60;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.9.1.01.0.0;1.7.9.1.01.0.0 - Transferências de Pessoas Físicas para Órgãos e Entidades da União;0,60;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;7000,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;7000,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;7000,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;7000,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1446508,82;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.0.0.00.0.0;2.2.0.0.00.0.0 - Alienação de Bens;311700,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.2.0.00.0.0;2.2.2.0.00.0.0 - Alienação de Bens Imóveis;311700,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1134808,82;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;318214,82;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.9.00.0.0;2.4.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;318214,82;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.9.99.0.0;2.4.1.9.99.0.0 - Outras Transferências De Recursos da União e de suas Entidades;318214,82;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;816594,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.9.00.0.0;2.4.2.9.00.0.0 - Outras Transferências de Recursos dos Estados;816594,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.9.99.0.0;2.4.2.9.99.0.0 - Outras Transferências de Recursos dos Estados;816594,00;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);30000862,09;3538
2023;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);3443568,82;3538
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);33520410,95;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);3886615,49;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;32510722,87;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;3886615,49;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;1361253,16;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;1238397,86;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;510240,17;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;211609,56;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";298630,61;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;463743,21;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;463743,21;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;463743,21;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;264414,48;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;264414,48;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;264414,48;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;122855,30;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;52640,80;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.01.0.0;1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;52640,80;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;70214,50;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.01.0.0;1.1.2.2.01.0.0 - Taxas pela Prestação de Serviços em Geral;70214,50;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;278986,27;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;278986,27;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;278986,27;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;278986,27;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;30870153,77;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;3886615,49;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;21925787,16;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2991320,23;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;16482192,69;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2991320,23;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;16432854,64;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2981452,71;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;15509160,83;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2981452,71;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.2.0;1.7.1.1.51.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cotas Extraordinárias;923693,81;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;49338,05;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;9867,52;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;296117,96;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;296117,96;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;296117,96;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;2487159,71;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;2487159,71;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;2322717,69;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.2.0;1.7.1.3.50.2.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Especializada;130000,00;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.4.0;1.7.1.3.50.4.0 -Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Assistência Farmacêutica;3508,52;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.5.0;1.7.1.3.50.5.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Gestão do SUS;30933,50;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;716633,97;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.50.0.0;1.7.1.4.50.0.0 - Transferências do Salário-Educação;185934,83;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.52.0.0;1.7.1.4.52.0.0 - Transferências referentes ao Programa Nacional de Alimentação Escolar ¿ PNAE;48712,00;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.53.0.0;1.7.1.4.53.0.0 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar ¿ PNATE;481987,14;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;506385,78;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;1437297,05;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.99.0.0;1.7.1.9.99.0.0 - Outras Transferências de Recursos da União e de suas Entidades;1437297,05;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;5967756,42;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;895295,26;2695
2024;Prefeitura Municipal de Teresina de Goiás - GO;5221080;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;4526517,66;2695
